Season,Matchday,Date,Home_Team,Home_Rank,Away_Team,Away_Rank,Score,Attendance
2021,28,03/04/2022 ,Hapoel Hadera,1,Ironi Kiryat Shmona,1,1:4,630
2021,28,03/04/2022 ,Beitar Jerusalem,5,FC Ashdod,5,1:0,4600
2021,29,09/04/2022 ,Ironi Kiryat Shmona,2,Hapoel Jerusalem,2,2:1,663
2021,29,09/04/2022 ,FC Ashdod,4,Maccabi Petah Tikva,4,1:0,385
2021,29,09/04/2022 ,Hapoel Haifa,3,Hapoel Hadera,3,1:0,500
2021,29,09/04/2022 ,Hapoel Nof HaGalil,8,Beitar Jerusalem,8,0:2,2000
2021,30,23/04/2022 ,Maccabi Petah Tikva,7,Hapoel Nof HaGalil,7,0:4,800
2021,30,23/04/2022 ,Ironi Kiryat Shmona,1,Hapoel Haifa,1,4:0,250
2021,30,23/04/2022 ,Hapoel Jerusalem,6,Beitar Jerusalem,6,0:1,7049
2021,30,24/04/2022 ,Hapoel Hadera,2,FC Ashdod,2,2:3,506
2021,31,30/04/2022,Hapoel Haifa,4,Hapoel Jerusalem,4,0:2,1000
2021,31,30/04/2022,Hapoel Nof HaGalil,7,Hapoel Hadera,7,0:2,1520
2021,31,30/04/2022,Beitar Jerusalem,5,Maccabi Petah Tikva,5,2:2,5000
2021,31,01/05/2022,FC Ashdod,3,Ironi Kiryat Shmona,3,1:3,444
2021,32,08/05/2022,Hapoel Jerusalem,6,Maccabi Petah Tikva,6,1:0,5136
2021,32,08/05/2022,Ironi Kiryat Shmona,1,Hapoel Nof HaGalil,1,2:0,500
2021,32,08/05/2022 ,Hapoel Hadera,2,Beitar Jerusalem,2,1:2,2909
2021,32,09/05/2022,Hapoel Haifa,4,FC Ashdod,4,1:2,300
2021,33,14/05/2022 ,Beitar Jerusalem,4,Ironi Kiryat Shmona,4,3:3,3000
2021,33,14/05/2022 ,FC Ashdod,3,Hapoel Jerusalem,3,0:1,570
2021,33,14/05/2022 ,Hapoel Nof HaGalil,8,Hapoel Haifa,8,1:0,0
2021,33,14/05/2022 ,Maccabi Petah Tikva,7,Hapoel Hadera,7,4:3,300
2020,27,03/04/2021 ,FC Ashdod,3,Ironi Kiryat Shmona,3,1:1,200
2020,27,03/04/2021 ,Maccabi Haifa,1,Maccabi Petah Tikva,1,1:1,5000
2020,27,03/04/2021 ,Maccabi Tel Aviv,2,Hapoel Beer Sheva,2,2:1,5000
2020,28,06/04/2021 ,Maccabi Petah Tikva,5,Ironi Kiryat Shmona,5,2:0,300
2020,28,06/04/2021 ,Hapoel Beer Sheva,6,FC Ashdod,6,1:2,3244
2020,28,06/04/2021 ,Maccabi Haifa,2,Maccabi Tel Aviv,2,1:1,5000
2020,29,10/04/2021 ,Ironi Kiryat Shmona,5,Hapoel Beer Sheva,5,1:1,150
2020,29,11/04/2021 ,Maccabi Tel Aviv,1,Maccabi Petah Tikva,1,3:1,7916
2020,29,12/04/2021 ,FC Ashdod,3,Maccabi Haifa,3,0:3,2434
2020,30,17/04/2021 ,Maccabi Petah Tikva,4,Hapoel Beer Sheva,4,0:0,800
2020,30,17/04/2021 ,Maccabi Haifa,2,Ironi Kiryat Shmona,2,4:0,[phone],30,18/04/2021 ,Maccabi Tel Aviv,1,FC Ashdod,1,1:1,8822
2020,31,25/04/2021 ,FC Ashdod,3,Maccabi Petah Tikva,3,0:0,478
2020,31,25/04/2021 ,Ironi Kiryat Shmona,5,Maccabi Tel Aviv,5,2:0,1956
2020,31,26/04/2021 ,Hapoel Beer Sheva,6,Maccabi Haifa,6,1:1,5157
2020,32,01/05/2021 ,Ironi Kiryat Shmona,5,FC Ashdod,5,1:1,350
2020,32,01/05/2021 ,Maccabi Petah Tikva,4,Maccabi Haifa,4,1:2,4950
2020,32,03/05/2021 ,Hapoel Beer Sheva,6,Maccabi Tel Aviv,6,1:1,4939
2020,33,08/05/2021 ,Ironi Kiryat Shmona,4,Maccabi Petah Tikva,4,1:2,250
2020,33,09/05/2021 ,Maccabi Tel Aviv,2,Maccabi Haifa,2,2:2,[phone],33,20/05/2021 ,FC Ashdod,3,Hapoel Beer Sheva,3,2:2,0
2020,34,23/05/2021 ,Maccabi Petah Tikva,4,Maccabi Tel Aviv,4,0:3,3800
2020,34,23/05/2021 ,Maccabi Haifa,1,FC Ashdod,1,2:0,26875
2020,34,23/05/2021 ,Hapoel Beer Sheva,6,Ironi Kiryat Shmona,6,3:2,2278
2020,35,26/05/2021 ,Hapoel Beer Sheva,6,Maccabi Petah Tikva,6,2:0,3687
2020,35,26/05/2021 ,Ironi Kiryat Shmona,5,Maccabi Haifa,5,1:1,5000
2020,35,26/05/2021 ,FC Ashdod,3,Maccabi Tel Aviv,3,1:2,1620
2020,36,30/05/2021 ,Maccabi Petah Tikva,5,FC Ashdod,5,1:3,1000
2020,36,30/05/2021 ,Maccabi Tel Aviv,2,Ironi Kiryat Shmona,2,2:2,[phone],36,30/05/2021 ,Maccabi Haifa,1,Hapoel Beer Sheva,1,3:2,30000
2020,27,03/04/2021 ,Hapoel Hadera,2,Hapoel Tel Aviv,2,0:1,2340
2020,27,04/04/2021 ,Maccabi Netanya,1,Ihud Bnei Sakhnin,1,0:0,870
2020,27,04/04/2021 ,Hapoel Haifa,3,Bnei Yehuda Tel Aviv,3,1:3,350
2020,27,05/04/2021 ,Beitar Jerusalem,4,Hapoel Kfar Saba,4,3:1,1500
2020,28,10/04/2021 ,Hapoel Tel Aviv,5,Hapoel Haifa,5,0:2,5000
2020,28,10/04/2021 ,Ihud Bnei Sakhnin,6,Bnei Yehuda Tel Aviv,6,1:1,1500
2020,28,10/04/2021 ,Maccabi Netanya,1,Beitar Jerusalem,1,1:0,1330
2020,28,11/04/2021 ,Hapoel Kfar Saba,8,Hapoel Hadera,8,1:2,400
2020,29,17/04/2021 ,Ihud Bnei Sakhnin,5,Hapoel Kfar Saba,5,3:0,800
2020,29,17/04/2021 ,Maccabi Netanya,1,Hapoel Tel Aviv,1,0:1,2500
2020,29,18/04/2021 ,Hapoel Hadera,3,Hapoel Haifa,3,3:0,500
2020,29,19/04/2021 ,Beitar Jerusalem,2,Bnei Yehuda Tel Aviv,2,2:2,2500
2020,30,24/04/2021 ,Hapoel Haifa,5,Ihud Bnei Sakhnin,5,1:0,1000
2020,30,24/04/2021 ,Hapoel Kfar Saba,8,Maccabi Netanya,8,0:1,300
2020,30,24/04/2021 ,Hapoel Tel Aviv,6,Beitar Jerusalem,6,0:0,8223
2020,30,25/04/2021 ,Bnei Yehuda Tel Aviv,7,Hapoel Hadera,7,2:3,650
2020,31,01/05/2021 ,Bnei Yehuda Tel Aviv,7,Maccabi Netanya,7,1:2,400
2020,31,01/05/2021 ,Hapoel Hadera,2,Ihud Bnei Sakhnin,2,1:0,500
2020,31,03/05/2021 ,Hapoel Tel Aviv,5,Hapoel Kfar Saba,5,2:2,2800
2020,31,03/05/2021 ,Hapoel Haifa,4,Beitar Jerusalem,4,3:1,1000
2020,32,08/05/2021 ,Bnei Yehuda Tel Aviv,7,Hapoel Tel Aviv,7,1:0,750
2020,32,08/05/2021 ,Hapoel Haifa,3,Hapoel Kfar Saba,3,3:2,300
2020,32,08/05/2021 ,Beitar Jerusalem,4,Ihud Bnei Sakhnin,4,3:1,1400
2020,32,09/05/2021 ,Hapoel Hadera,2,Maccabi Netanya,2,2:2,600
2019,27,30/05/2020 ,Maccabi Tel Aviv,1,Hapoel Haifa,1,2:0,0
2019,27,30/05/2020 ,Beitar Jerusalem,3,Hapoel Beer Sheva,3,1:1,0
2019,27,30/05/2020 ,Maccabi Haifa,2,Hapoel Tel Aviv,2,1:2,0
2019,28,02/06/2020 ,Hapoel Tel Aviv,5,Beitar Jerusalem,5,3:0,0
2019,28,03/06/2020 ,Hapoel Haifa,6,Hapoel Beer Sheva,6,1:1,0
2019,28,03/06/2020 ,Maccabi Tel Aviv,1,Maccabi Haifa,1,2:0,0
2019,29,06/06/2020 ,Hapoel Beer Sheva,4,Hapoel Tel Aviv,4,0:0,0
2019,29,07/06/2020 ,Maccabi Haifa,2,Hapoel Haifa,2,2:2,0
2019,29,08/06/2020 ,Beitar Jerusalem,3,Maccabi Tel Aviv,3,0:0,0
2019,30,13/06/2020 ,Maccabi Haifa,2,Beitar Jerusalem,2,0:0,0
2019,30,14/06/2020 ,Hapoel Haifa,6,Hapoel Tel Aviv,6,4:0,0
2019,30,15/06/2020 ,Maccabi Tel Aviv,1,Hapoel Beer Sheva,1,1:1,0
2019,31,17/06/2020 ,Beitar Jerusalem,3,Hapoel Haifa,3,1:1,0
2019,31,20/06/2020 ,Hapoel Beer Sheva,4,Maccabi Haifa,4,0:1,0
2019,31,20/06/2020 ,Hapoel Tel Aviv,5,Maccabi Tel Aviv,5,0:2,0
2019,32,23/06/2020 ,Hapoel Beer Sheva,4,Beitar Jerusalem,4,2:2,0
2019,32,23/06/2020 ,Hapoel Haifa,6,Maccabi Tel Aviv,6,0:3,0
2019,32,23/06/2020 ,Hapoel Tel Aviv,5,Maccabi Haifa,5,1:3,0
2019,33,27/06/2020 ,Maccabi Haifa,2,Hapoel Beer Sheva,2,2:1,0
2019,33,27/06/2020 ,Maccabi Tel Aviv,1,Hapoel Tel Aviv,1,3:0,0
2019,33,28/06/2020 ,Hapoel Haifa,6,Beitar Jerusalem,6,0:0,0
2019,34,30/06/2020 ,Hapoel Tel Aviv,5,Hapoel Beer Sheva,5,1:0,0
2019,34,01/07/2020 ,Hapoel Haifa,6,Maccabi Haifa,6,1:4,0
2019,34,01/07/2020 ,Maccabi Tel Aviv,1,Beitar Jerusalem,1,1:0,0
2019,35,04/07/2020 ,Beitar Jerusalem,3,Hapoel Tel Aviv,3,3:0,0
2019,35,04/07/2020 ,Hapoel Beer Sheva,4,Hapoel Haifa,4,3:1,0
2019,35,04/07/2020 ,Maccabi Haifa,2,Maccabi Tel Aviv,2,0:1,0
2019,36,07/07/2020 ,Hapoel Tel Aviv,5,Hapoel Haifa,5,0:3,0
2019,36,07/07/2020 ,Hapoel Beer Sheva,4,Maccabi Tel Aviv,4,2:0,0
2019,36,07/07/2020 ,Beitar Jerusalem,3,Maccabi Haifa,3,2:2,0
2019,27,01/06/2020 ,Bnei Yehuda Tel Aviv,1,Hapoel Kfar Saba,1,0:0,0
2019,27,02/06/2020 ,FC Ashdod,2,Hapoel Raanana,2,3:2,0
2019,27,02/06/2020 ,Maccabi Netanya,4,Ironi Kiryat Shmona,4,3:1,0
2019,27,03/06/2020 ,Hapoel Hadera,3,Sekzia Ness Ziona,3,2:2,0
2019,28,06/06/2020 ,Ironi Kiryat Shmona,6,FC Ashdod,6,3:0,0
2019,28,06/06/2020 ,Bnei Yehuda Tel Aviv,1,Hapoel Hadera,1,5:0,0
2019,28,06/06/2020 ,Hapoel Kfar Saba,5,Hapoel Raanana,5,2:0,0
2019,28,07/06/2020 ,Sekzia Ness Ziona,7,Maccabi Netanya,7,1:0,0
2019,29,13/06/2020 ,Hapoel Hadera,2,Hapoel Kfar Saba,2,0:0,0
2019,29,13/06/2020 ,Hapoel Raanana,8,Ironi Kiryat Shmona,8,0:1,0
2019,29,13/06/2020 ,FC Ashdod,4,Sekzia Ness Ziona,4,2:0,0
2019,29,15/06/2020 ,Maccabi Netanya,3,Bnei Yehuda Tel Aviv,3,1:3,0
2019,30,18/06/2020 ,Sekzia Ness Ziona,7,Hapoel Raanana,7,2:1,0
2019,30,18/06/2020 ,Hapoel Hadera,2,Maccabi Netanya,2,1:2,0
2019,30,20/06/2020 ,Hapoel Kfar Saba,5,Ironi Kiryat Shmona,5,0:0,0
2019,30,21/06/2020 ,Bnei Yehuda Tel Aviv,1,FC Ashdod,1,3:3,0
2019,31,23/06/2020 ,Hapoel Raanana,8,Maccabi Netanya,8,2:4,0
2019,31,24/06/2020 ,Sekzia Ness Ziona,7,Bnei Yehuda Tel Aviv,7,0:0,0
2019,31,24/06/2020 ,FC Ashdod,4,Hapoel Kfar Saba,4,2:3,0
2019,31,24/06/2020 ,Ironi Kiryat Shmona,6,Hapoel Hadera,6,0:3,0
2019,32,27/06/2020 ,Hapoel Hadera,3,Hapoel Raanana,3,2:2,0
2019,32,28/06/2020 ,Hapoel Kfar Saba,5,Sekzia Ness Ziona,5,0:1,0
2019,32,28/06/2020 ,Bnei Yehuda Tel Aviv,1,Ironi Kiryat Shmona,1,2:0,0
2019,32,28/06/2020 ,Maccabi Netanya,2,FC Ashdod,2,2:5,0
2019,33,01/07/2020 ,Hapoel Raanana,8,Bnei Yehuda Tel Aviv,8,0:4,0
2019,33,02/07/2020 ,Maccabi Netanya,3,Hapoel Kfar Saba,3,0:1,0
2019,33,02/07/2020 ,FC Ashdod,4,Hapoel Hadera,4,3:1,0
2019,33,02/07/2020 ,Ironi Kiryat Shmona,7,Sekzia Ness Ziona,7,1:0,0
2018,27,16/03/2019 ,Maccabi Tel Aviv,1,Hapoel Hadera,1,2:0,6497
2018,27,16/03/2019 ,Maccabi Haifa,2,Bnei Yehuda Tel Aviv,2,0:2,[phone],27,17/03/2019 ,Maccabi Netanya,4,Hapoel Beer Sheva,4,0:1,5000
2018,28,30/03/2019 ,Hapoel Hadera,6,Hapoel Beer Sheva,6,1:4,2500
2018,28,30/03/2019 ,Bnei Yehuda Tel Aviv,5,Maccabi Netanya,5,1:1,2000
2018,28,30/03/2019 ,Maccabi Tel Aviv,1,Maccabi Haifa,1,1:0,[phone],29,06/04/2019 ,Hapoel Beer Sheva,2,Bnei Yehuda Tel Aviv,2,2:1,[phone],29,06/04/2019 ,Maccabi Haifa,4,Hapoel Hadera,4,1:3,9620
2018,29,07/04/2019 ,Maccabi Netanya,3,Maccabi Tel Aviv,3,1:4,4950
2018,30,14/04/2019 ,Hapoel Hadera,6,Bnei Yehuda Tel Aviv,6,2:3,1000
2018,30,14/04/2019 ,Maccabi Haifa,3,Maccabi Netanya,3,2:1,[phone],30,15/04/2019 ,Maccabi Tel Aviv,1,Hapoel Beer Sheva,1,0:0,9353
2018,31,22/04/2019 ,Hapoel Beer Sheva,2,Maccabi Haifa,2,0:1,15752
2018,31,23/04/2019 ,Maccabi Netanya,5,Hapoel Hadera,5,3:2,3900
2018,31,23/04/2019 ,Bnei Yehuda Tel Aviv,4,Maccabi Tel Aviv,4,0:2,5000
2018,32,27/04/2019 ,Hapoel Hadera,6,Maccabi Tel Aviv,6,0:1,2500
2018,32,28/04/2019 ,Hapoel Beer Sheva,3,Maccabi Netanya,3,0:2,[phone],32,29/04/2019 ,Bnei Yehuda Tel Aviv,5,Maccabi Haifa,5,2:2,5500
2018,33,04/05/2019 ,Hapoel Hadera,6,Maccabi Netanya,6,1:2,1800
2018,33,05/05/2019 ,Maccabi Tel Aviv,1,Bnei Yehuda Tel Aviv,1,2:3,4160
2018,33,06/05/2019 ,Maccabi Haifa,2,Hapoel Beer Sheva,2,3:1,[phone],34,11/05/2019 ,Maccabi Tel Aviv,1,Maccabi Netanya,1,3:0,8737
2018,34,11/05/2019 ,Bnei Yehuda Tel Aviv,5,Hapoel Beer Sheva,5,2:3,2000
2018,34,13/05/2019 ,Hapoel Hadera,6,Maccabi Haifa,6,2:0,4000
2018,35,19/05/2019 ,Hapoel Beer Sheva,4,Hapoel Hadera,4,1:0,9238
2018,35,19/05/2019 ,Maccabi Netanya,3,Bnei Yehuda Tel Aviv,3,0:2,3200
2018,35,19/05/2019 ,Maccabi Haifa,2,Maccabi Tel Aviv,2,1:1,[phone],36,25/05/2019 ,Bnei Yehuda Tel Aviv,5,Hapoel Hadera,5,1:2,2800
2018,36,25/05/2019 ,Hapoel Beer Sheva,2,Maccabi Tel Aviv,2,0:4,[phone],36,25/05/2019 ,Maccabi Netanya,4,Maccabi Haifa,4,1:2,7100
2018,27,16/03/2019 ,Hapoel Raanana,3,Ihud Bnei Sakhnin,3,2:2,300
2018,27,16/03/2019 ,Hapoel Tel Aviv,2,FC Ashdod,2,5:1,4400
2018,27,17/03/2019 ,Ironi Kiryat Shmona,4,Maccabi Petah Tikva,4,0:1,350
2018,27,17/03/2019 ,Hapoel Haifa,5,Beitar Jerusalem,5,0:0,2900
2018,28,30/03/2019 ,FC Ashdod,8,Ironi Kiryat Shmona,8,3:2,250
2018,28,31/03/2019 ,Maccabi Petah Tikva,4,Hapoel Raanana,4,1:1,388
2018,28,31/03/2019 ,Beitar Jerusalem,6,Ihud Bnei Sakhnin,6,0:0,5500
2018,28,01/04/2019 ,Hapoel Haifa,2,Hapoel Tel Aviv,2,0:0,2950
2018,29,06/04/2019 ,Ironi Kiryat Shmona,6,Hapoel Haifa,6,3:0,600
2018,29,06/04/2019 ,Ihud Bnei Sakhnin,8,Maccabi Petah Tikva,8,1:1,2300
2018,29,07/04/2019 ,Hapoel Raanana,3,FC Ashdod,3,1:2,600
2018,29,08/04/2019 ,Hapoel Tel Aviv,1,Beitar Jerusalem,1,1:2,8000
2018,30,13/04/2019 ,Hapoel Haifa,2,Hapoel Raanana,2,0:2,2340
2018,30,13/04/2019 ,Hapoel Tel Aviv,1,Ironi Kiryat Shmona,1,2:2,4500
2018,30,13/04/2019 ,FC Ashdod,7,Ihud Bnei Sakhnin,7,1:2,500
2018,30,13/04/2019 ,Beitar Jerusalem,3,Maccabi Petah Tikva,3,4:1,5000
2018,31,27/04/2019 ,Ironi Kiryat Shmona,5,Beitar Jerusalem,5,0:1,667
2018,31,27/04/2019 ,Hapoel Raanana,3,Hapoel Tel Aviv,3,2:1,1500
2018,31,27/04/2019 ,Ihud Bnei Sakhnin,8,Hapoel Haifa,8,1:2,1150
2018,31,27/04/2019 ,Maccabi Petah Tikva,6,FC Ashdod,6,0:3,700
2018,32,04/05/2019 ,Beitar Jerusalem,1,FC Ashdod,1,2:3,15000
2018,32,04/05/2019 ,Hapoel Haifa,3,Maccabi Petah Tikva,3,0:3,2430
2018,32,04/05/2019 ,Hapoel Tel Aviv,4,Ihud Bnei Sakhnin,4,3:0,4600
2018,32,04/05/2019 ,Ironi Kiryat Shmona,5,Hapoel Raanana,5,0:0,1315
2018,33,11/05/2019 ,Hapoel Raanana,3,Beitar Jerusalem,3,1:2,1200
2018,33,12/05/2019 ,Ihud Bnei Sakhnin,8,Ironi Kiryat Shmona,8,0:2,200
2018,33,12/05/2019 ,Maccabi Petah Tikva,5,Hapoel Tel Aviv,5,0:2,2500
2018,33,12/05/2019 ,FC Ashdod,7,Hapoel Haifa,7,1:0,2200
2017,27,17/03/2018 ,Beitar Jerusalem,3,Maccabi Netanya,3,2:0,10000
2017,27,18/03/2018 ,Hapoel Beer Sheva,1,Bnei Yehuda Tel Aviv,1,1:0,[phone],27,18/03/2018 ,Maccabi Tel Aviv,2,Hapoel Haifa,2,1:2,[phone],28,03/04/2018 ,Maccabi Netanya,5,Maccabi Tel Aviv,5,4:1,[phone],28,04/04/2018 ,Bnei Yehuda Tel Aviv,6,Hapoel Haifa,6,3:0,2200
2017,28,04/04/2018 ,Hapoel Beer Sheva,1,Beitar Jerusalem,1,3:1,15728
2017,29,08/04/2018 ,Hapoel Haifa,4,Maccabi Netanya,4,1:1,4100
2017,29,08/04/2018 ,Beitar Jerusalem,2,Bnei Yehuda Tel Aviv,2,1:1,8000
2017,29,08/04/2018 ,Maccabi Tel Aviv,3,Hapoel Beer Sheva,3,0:1,[phone],30,14/04/2018 ,Bnei Yehuda Tel Aviv,6,Maccabi Netanya,6,1:3,2700
2017,30,15/04/2018 ,Hapoel Beer Sheva,1,Hapoel Haifa,1,2:2,15166
2017,30,16/04/2018 ,Beitar Jerusalem,2,Maccabi Tel Aviv,2,3:2,[phone],31,21/04/2018 ,Maccabi Tel Aviv,4,Bnei Yehuda Tel Aviv,4,2:0,5036
2017,31,22/04/2018 ,Maccabi Netanya,5,Hapoel Beer Sheva,5,1:5,11500
2017,31,23/04/2018 ,Hapoel Haifa,3,Beitar Jerusalem,3,0:1,7500
2017,32,28/04/2018 ,Bnei Yehuda Tel Aviv,6,Hapoel Beer Sheva,6,1:1,7500
2017,32,29/04/2018 ,Hapoel Haifa,4,Maccabi Tel Aviv,4,2:2,4000
2017,32,30/04/2018 ,Maccabi Netanya,5,Beitar Jerusalem,5,4:1,10500
2017,33,05/05/2018 ,Hapoel Haifa,4,Bnei Yehuda Tel Aviv,4,2:1,4000
