Season,Matchday,Date,Home_Team,Home_Rank,Away_Team,Away_Rank,Score,Attendance
2017,33,05/05/2018 ,Beitar Jerusalem,2,Hapoel Beer Sheva,2,1:4,[phone],33,07/05/2018 ,Maccabi Tel Aviv,3,Maccabi Netanya,3,2:0,6346
2017,34,12/05/2018 ,Maccabi Netanya,5,Hapoel Haifa,5,2:1,4980
2017,34,12/05/2018 ,Bnei Yehuda Tel Aviv,6,Beitar Jerusalem,6,3:3,0
2017,34,12/05/2018 ,Hapoel Beer Sheva,1,Maccabi Tel Aviv,1,0:1,[phone],35,15/05/2018 ,Hapoel Haifa,4,Hapoel Beer Sheva,4,1:4,0
2017,35,15/05/2018 ,Maccabi Tel Aviv,3,Beitar Jerusalem,3,3:1,6595
2017,35,16/05/2018 ,Maccabi Netanya,5,Bnei Yehuda Tel Aviv,5,0:5,3250
2017,36,21/05/2018 ,Beitar Jerusalem,3,Hapoel Haifa,3,1:1,500
2017,36,21/05/2018 ,Bnei Yehuda Tel Aviv,6,Maccabi Tel Aviv,6,0:2,2400
2017,36,21/05/2018 ,Hapoel Beer Sheva,1,Maccabi Netanya,1,6:1,13817
2017,27,17/03/2018 ,Maccabi Haifa,4,Hapoel Acre,4,4:0,6892
2017,27,17/03/2018 ,Ironi Kiryat Shmona,1,Hapoel Ashkelon,1,1:1,400
2017,27,17/03/2018 ,Ihud Bnei Sakhnin,5,FC Ashdod,5,2:1,2500
2017,27,18/03/2018 ,Maccabi Petah Tikva,2,Hapoel Raanana,2,1:3,775
2017,28,07/04/2018 ,Maccabi Petah Tikva,2,Ironi Kiryat Shmona,2,2:0,1000
2017,28,07/04/2018 ,Hapoel Raanana,5,Hapoel Acre,5,1:1,250
2017,28,07/04/2018 ,Hapoel Ashkelon,7,Ihud Bnei Sakhnin,7,2:0,1100
2017,28,07/04/2018 ,FC Ashdod,6,Maccabi Haifa,6,2:1,1500
2017,29,14/04/2018 ,Ironi Kiryat Shmona,2,Hapoel Raanana,2,0:1,275
2017,29,14/04/2018 ,Hapoel Acre,8,FC Ashdod,8,1:1,250
2017,29,14/04/2018 ,Maccabi Haifa,4,Hapoel Ashkelon,4,2:1,7314
2017,29,15/04/2018 ,Ihud Bnei Sakhnin,3,Maccabi Petah Tikva,3,2:2,1200
2017,30,21/04/2018 ,Ironi Kiryat Shmona,3,Ihud Bnei Sakhnin,3,2:0,150
2017,30,21/04/2018 ,Maccabi Petah Tikva,1,Maccabi Haifa,1,0:1,2500
2017,30,21/04/2018 ,Hapoel Ashkelon,7,Hapoel Acre,7,0:2,2400
2017,30,23/04/2018 ,Hapoel Raanana,5,FC Ashdod,5,1:0,300
2017,31,28/04/2018 ,Hapoel Acre,8,Maccabi Petah Tikva,8,2:1,200
2017,31,28/04/2018 ,Maccabi Haifa,3,Ironi Kiryat Shmona,3,1:2,8211
2017,31,28/04/2018 ,Ihud Bnei Sakhnin,5,Hapoel Raanana,5,1:3,600
2017,31,29/04/2018 ,FC Ashdod,6,Hapoel Ashkelon,6,1:0,2300
2017,32,05/05/2018 ,Ironi Kiryat Shmona,1,Hapoel Acre,1,4:0,410
2017,32,05/05/2018 ,Ihud Bnei Sakhnin,5,Maccabi Haifa,5,1:1,600
2017,32,06/05/2018 ,Hapoel Raanana,3,Hapoel Ashkelon,3,4:0,150
2017,32,06/05/2018 ,Maccabi Petah Tikva,2,FC Ashdod,2,2:1,600
2017,33,13/05/2018 ,Maccabi Haifa,4,Hapoel Raanana,4,2:0,5098
2017,33,13/05/2018 ,Hapoel Acre,8,Ihud Bnei Sakhnin,8,1:2,0
2017,33,13/05/2018 ,FC Ashdod,6,Ironi Kiryat Shmona,6,1:2,0
2017,33,13/05/2018 ,Hapoel Ashkelon,7,Maccabi Petah Tikva,7,0:2,0
2016,27,18/03/2017 ,Maccabi Tel Aviv,2,Ihud Bnei Sakhnin,2,3:0,[phone],27,18/03/2017 ,Maccabi Petah Tikva,4,Beitar Jerusalem,4,0:1,4200
2016,27,19/03/2017 ,Hapoel Beer Sheva,1,Maccabi Haifa,1,4:0,14775
2016,28,01/04/2017 ,Maccabi Haifa,6,Beitar Jerusalem,6,3:2,20000
2016,28,01/04/2017 ,Hapoel Beer Sheva,1,Maccabi Tel Aviv,1,1:0,[phone],28,02/04/2017 ,Ihud Bnei Sakhnin,5,Maccabi Petah Tikva,5,1:0,300
2016,29,08/04/2017 ,Beitar Jerusalem,4,Ihud Bnei Sakhnin,4,3:0,5000
2016,29,09/04/2017 ,Maccabi Petah Tikva,3,Hapoel Beer Sheva,3,1:2,9500
2016,29,09/04/2017 ,Maccabi Tel Aviv,2,Maccabi Haifa,2,3:0,[phone],30,15/04/2017 ,Maccabi Haifa,6,Ihud Bnei Sakhnin,6,0:1,[phone],30,15/04/2017 ,Maccabi Tel Aviv,2,Maccabi Petah Tikva,2,2:0,[phone],30,17/04/2017 ,Hapoel Beer Sheva,1,Beitar Jerusalem,1,2:0,14750
2016,31,22/04/2017 ,Maccabi Petah Tikva,3,Maccabi Haifa,3,0:1,3000
2016,31,22/04/2017 ,Ihud Bnei Sakhnin,5,Hapoel Beer Sheva,5,1:3,4000
2016,31,22/04/2017 ,Beitar Jerusalem,4,Maccabi Tel Aviv,4,1:1,7000
2016,32,25/04/2017 ,Ihud Bnei Sakhnin,5,Maccabi Tel Aviv,5,1:3,1700
2016,32,25/04/2017 ,Maccabi Haifa,6,Hapoel Beer Sheva,6,0:1,19723
2016,32,26/04/2017 ,Beitar Jerusalem,4,Maccabi Petah Tikva,4,2:1,6500
2016,33,29/04/2017 ,Maccabi Petah Tikva,4,Ihud Bnei Sakhnin,4,1:0,2000
2016,33,29/04/2017 ,Beitar Jerusalem,3,Maccabi Haifa,3,2:0,6500
2016,33,29/04/2017 ,Maccabi Tel Aviv,2,Hapoel Beer Sheva,2,1:2,[phone],34,06/05/2017 ,Ihud Bnei Sakhnin,5,Beitar Jerusalem,5,1:5,700
2016,34,07/05/2017 ,Maccabi Haifa,6,Maccabi Tel Aviv,6,0:2,[phone],34,08/05/2017 ,Hapoel Beer Sheva,1,Maccabi Petah Tikva,1,1:1,15125
2016,35,13/05/2017 ,Ihud Bnei Sakhnin,5,Maccabi Haifa,5,1:0,1000
2016,35,14/05/2017 ,Maccabi Petah Tikva,4,Maccabi Tel Aviv,4,2:1,3000
2016,35,15/05/2017 ,Beitar Jerusalem,3,Hapoel Beer Sheva,3,1:1,5700
2016,36,20/05/2017 ,Hapoel Beer Sheva,1,Ihud Bnei Sakhnin,1,2:0,10180
2016,36,20/05/2017 ,Maccabi Haifa,6,Maccabi Petah Tikva,6,0:0,4280
2016,36,20/05/2017 ,Maccabi Tel Aviv,2,Beitar Jerusalem,2,0:2,7170
2016,27,18/03/2017 ,Ironi Kiryat Shmona,1,Hapoel Tel Aviv,1,2:3,2000
2016,27,18/03/2017 ,Hapoel Haifa,2,Hapoel Ashkelon,2,1:4,1700
2016,27,19/03/2017 ,Hapoel Raanana,4,Bnei Yehuda Tel Aviv,4,0:2,700
2016,27,20/03/2017 ,FC Ashdod,3,Hapoel Kfar Saba,3,0:0,1350
2016,28,01/04/2017 ,Hapoel Tel Aviv,8,Bnei Yehuda Tel Aviv,8,2:0,[phone],28,01/04/2017 ,Ironi Kiryat Shmona,1,Hapoel Haifa,1,0:2,700
2016,28,02/04/2017 ,Hapoel Kfar Saba,6,Hapoel Raanana,6,0:2,1100
2016,28,03/04/2017 ,Hapoel Ashkelon,7,FC Ashdod,7,0:0,2500
2016,29,08/04/2017 ,Hapoel Haifa,2,Hapoel Tel Aviv,2,3:3,6700
2016,29,08/04/2017 ,Hapoel Raanana,3,Hapoel Ashkelon,3,0:2,700
2016,29,08/04/2017 ,Bnei Yehuda Tel Aviv,5,Hapoel Kfar Saba,5,1:0,2300
2016,29,09/04/2017 ,FC Ashdod,4,Ironi Kiryat Shmona,4,1:1,720
2016,30,22/04/2017 ,Hapoel Ashkelon,6,Bnei Yehuda Tel Aviv,6,1:0,1800
2016,30,22/04/2017 ,Hapoel Haifa,2,FC Ashdod,2,1:1,2200
2016,30,22/04/2017 ,Ironi Kiryat Shmona,1,Hapoel Raanana,1,2:3,400
2016,30,24/04/2017 ,Hapoel Tel Aviv,7,Hapoel Kfar Saba,7,2:0,[phone],31,27/04/2017 ,Hapoel Raanana,2,Hapoel Haifa,2,0:2,500
2016,31,27/04/2017 ,Bnei Yehuda Tel Aviv,5,Ironi Kiryat Shmona,5,0:2,1500
2016,31,29/04/2017 ,FC Ashdod,4,Hapoel Tel Aviv,4,2:0,4500
2016,31,29/04/2017 ,Hapoel Kfar Saba,8,Hapoel Ashkelon,8,1:0,1500
2016,32,06/05/2017 ,Hapoel Tel Aviv,7,Hapoel Ashkelon,7,0:0,[phone],32,06/05/2017 ,Ironi Kiryat Shmona,1,Hapoel Kfar Saba,1,1:4,200
2016,32,06/05/2017 ,FC Ashdod,3,Hapoel Raanana,3,2:2,250
2016,32,06/05/2017 ,Hapoel Haifa,2,Bnei Yehuda Tel Aviv,2,1:1,1900
2016,33,13/05/2017 ,Hapoel Raanana,4,Hapoel Tel Aviv,4,1:1,6500
2016,33,13/05/2017 ,Bnei Yehuda Tel Aviv,5,FC Ashdod,5,2:1,300
2016,33,13/05/2017 ,Hapoel Ashkelon,6,Ironi Kiryat Shmona,6,2:1,5000
2016,33,13/05/2017 ,Hapoel Kfar Saba,8,Hapoel Haifa,8,1:0,2300
2015,27,12/03/2016 ,Maccabi Tel Aviv,2,Ihud Bnei Sakhnin,2,1:0,[phone],27,12/03/2016 ,Hapoel Beer Sheva,1,Hapoel Raanana,1,0:0,15000
2015,27,14/03/2016 ,Beitar Jerusalem,3,Maccabi Haifa,3,3:2,18000
2015,28,19/03/2016 ,Ihud Bnei Sakhnin,6,Beitar Jerusalem,6,2:0,7500
2015,28,20/03/2016 ,Hapoel Raanana,5,Maccabi Haifa,5,3:0,2500
2015,28,20/03/2016 ,Hapoel Beer Sheva,1,Maccabi Tel Aviv,1,1:1,[phone],29,02/04/2016 ,Maccabi Haifa,6,Ihud Bnei Sakhnin,6,3:3,[phone],29,03/04/2016 ,Maccabi Tel Aviv,2,Hapoel Raanana,2,3:0,[phone],29,04/04/2016 ,Beitar Jerusalem,3,Hapoel Beer Sheva,3,0:2,14000
2015,30,09/04/2016 ,Hapoel Raanana,5,Ihud Bnei Sakhnin,5,2:3,2900
2015,30,09/04/2016 ,Hapoel Beer Sheva,1,Maccabi Haifa,1,1:1,[phone],30,11/04/2016 ,Maccabi Tel Aviv,2,Beitar Jerusalem,2,3:2,[phone],31,16/04/2016 ,Ihud Bnei Sakhnin,4,Hapoel Beer Sheva,4,1:4,4400
2015,31,17/04/2016 ,Maccabi Haifa,5,Maccabi Tel Aviv,5,0:0,[phone],31,18/04/2016 ,Beitar Jerusalem,3,Hapoel Raanana,3,1:0,13200
2015,32,24/04/2016 ,Maccabi Haifa,5,Beitar Jerusalem,5,1:0,16900
2015,32,25/04/2016 ,Hapoel Raanana,6,Hapoel Beer Sheva,6,1:4,5500
2015,32,25/04/2016 ,Ihud Bnei Sakhnin,4,Maccabi Tel Aviv,4,0:0,7200
2015,33,30/04/2016 ,Maccabi Haifa,5,Hapoel Raanana,5,2:0,13600
2015,33,01/05/2016 ,Beitar Jerusalem,3,Ihud Bnei Sakhnin,3,0:3,[phone],33,02/05/2016 ,Maccabi Tel Aviv,2,Hapoel Beer Sheva,2,0:0,[phone],34,07/05/2016 ,Ihud Bnei Sakhnin,4,Maccabi Haifa,4,0:1,4100
2015,34,09/05/2016 ,Hapoel Raanana,6,Maccabi Tel Aviv,6,1:1,4600
2015,34,09/05/2016 ,Hapoel Beer Sheva,1,Beitar Jerusalem,1,2:0,15000
2015,35,14/05/2016 ,Ihud Bnei Sakhnin,5,Hapoel Raanana,5,1:1,1900
2015,35,14/05/2016 ,Maccabi Haifa,4,Hapoel Beer Sheva,4,2:1,22700
2015,35,14/05/2016 ,Beitar Jerusalem,3,Maccabi Tel Aviv,3,0:2,[phone],36,21/05/2016 ,Hapoel Raanana,6,Beitar Jerusalem,6,1:2,4400
2015,36,21/05/2016 ,Maccabi Tel Aviv,2,Maccabi Haifa,2,6:0,[phone],36,21/05/2016 ,Hapoel Beer Sheva,1,Ihud Bnei Sakhnin,1,3:1,16126
2015,27,19/03/2016 ,Maccabi Petah Tikva,1,Hapoel Haifa,1,2:1,3200
2015,27,19/03/2016 ,Bnei Yehuda Tel Aviv,2,Ironi Kiryat Shmona,2,1:0,2000
2015,27,19/03/2016 ,Hapoel Kfar Saba,4,Hapoel Tel Aviv,4,0:3,3800
2015,27,20/03/2016 ,Hapoel Acre,7,Maccabi Netanya,7,4:1,1000
2015,28,02/04/2016 ,Bnei Yehuda Tel Aviv,1,Maccabi Petah Tikva,1,1:2,1900
2015,28,02/04/2016 ,Ironi Kiryat Shmona,6,Maccabi Netanya,6,2:0,2200
2015,28,02/04/2016 ,Hapoel Tel Aviv,4,Hapoel Acre,4,1:0,5900
2015,28,03/04/2016 ,Hapoel Haifa,7,Hapoel Kfar Saba,7,0:0,5100
2015,29,09/04/2016 ,Hapoel Kfar Saba,6,Bnei Yehuda Tel Aviv,6,0:1,1000
2015,29,09/04/2016 ,Hapoel Acre,4,Hapoel Haifa,4,2:3,900
2015,29,10/04/2016 ,Maccabi Petah Tikva,1,Ironi Kiryat Shmona,1,2:0,3100
2015,29,10/04/2016 ,Maccabi Netanya,8,Hapoel Tel Aviv,8,0:1,5600
2015,30,16/04/2016 ,Ironi Kiryat Shmona,5,Hapoel Tel Aviv,5,1:1,2700
2015,30,16/04/2016 ,Maccabi Petah Tikva,1,Hapoel Kfar Saba,1,0:1,3100
2015,30,16/04/2016 ,Hapoel Haifa,7,Maccabi Netanya,7,2:1,4200
2015,30,17/04/2016 ,Bnei Yehuda Tel Aviv,2,Hapoel Acre,2,3:1,2600
2015,31,30/04/2016 ,Hapoel Kfar Saba,4,Ironi Kiryat Shmona,4,2:1,2200
2015,31,30/04/2016 ,Hapoel Acre,7,Maccabi Petah Tikva,7,1:3,2600
2015,31,30/04/2016 ,Hapoel Tel Aviv,3,Hapoel Haifa,3,3:3,5500
2015,31,01/05/2016 ,Maccabi Netanya,8,Bnei Yehuda Tel Aviv,8,0:1,3800
2015,32,07/05/2016 ,Bnei Yehuda Tel Aviv,1,Hapoel Tel Aviv,1,2:4,5700
2015,32,07/05/2016 ,Ironi Kiryat Shmona,6,Hapoel Haifa,6,2:1,2900
2015,32,07/05/2016 ,Hapoel Kfar Saba,4,Hapoel Acre,4,0:0,1900
2015,32,08/05/2016 ,Maccabi Petah Tikva,2,Maccabi Netanya,2,2:1,4100
2015,33,14/05/2016 ,Maccabi Netanya,8,Hapoel Kfar Saba,8,1:1,4900
2015,33,15/05/2016 ,Hapoel Tel Aviv,3,Maccabi Petah Tikva,3,0:0,5500
2015,33,16/05/2016 ,Hapoel Acre,7,Ironi Kiryat Shmona,7,1:1,2400
2015,33,16/05/2016 ,Hapoel Haifa,6,Bnei Yehuda Tel Aviv,6,1:1,4600
2014,27,21/03/2015 ,Hapoel Beer Sheva,3,Maccabi Petah Tikva,3,3:0,6000
2014,27,22/03/2015 ,Ironi Kiryat Shmona,2,Beitar Jerusalem,2,1:2,2200
2014,27,22/03/2015 ,Maccabi Tel Aviv,1,Maccabi Haifa,1,2:1,[phone],28,05/04/2015 ,Maccabi Haifa,6,Beitar Jerusalem,6,1:0,29235
2014,28,06/04/2015 ,Maccabi Petah Tikva,5,Ironi Kiryat Shmona,5,0:1,700
2014,28,06/04/2015 ,Maccabi Tel Aviv,1,Hapoel Beer Sheva,1,3:1,[phone],29,12/04/2015 ,Beitar Jerusalem,4,Maccabi Petah Tikva,4,0:0,3000
2014,29,12/04/2015 ,Hapoel Beer Sheva,2,Maccabi Haifa,2,1:1,6000
2014,29,13/04/2015 ,Ironi Kiryat Shmona,3,Maccabi Tel Aviv,3,0:0,3800
2014,30,19/04/2015 ,Maccabi Tel Aviv,1,Beitar Jerusalem,1,4:1,[phone],30,19/04/2015 ,Hapoel Beer Sheva,2,Ironi Kiryat Shmona,2,2:2,4500
2014,30,20/04/2015 ,Maccabi Haifa,5,Maccabi Petah Tikva,5,0:0,21150
2014,31,25/04/2015 ,Maccabi Petah Tikva,6,Maccabi Tel Aviv,6,1:1,9000
2014,31,26/04/2015 ,Beitar Jerusalem,4,Hapoel Beer Sheva,4,1:1,6500
2014,31,27/04/2015 ,Ironi Kiryat Shmona,3,Maccabi Haifa,3,1:0,2000
2014,32,02/05/2015 ,Beitar Jerusalem,4,Ironi Kiryat Shmona,4,0:1,5930
2014,32,03/05/2015 ,Maccabi Petah Tikva,6,Hapoel Beer Sheva,6,1:2,3500
2014,32,04/05/2015 ,Maccabi Haifa,5,Maccabi Tel Aviv,5,1:1,[phone],33,09/05/2015 ,Ironi Kiryat Shmona,3,Maccabi Petah Tikva,3,2:0,1500
2014,33,10/05/2015 ,Beitar Jerusalem,4,Maccabi Haifa,4,1:1,16200
2014,33,11/05/2015 ,Hapoel Beer Sheva,2,Maccabi Tel Aviv,2,1:1,9000
2014,34,16/05/2015 ,Maccabi Haifa,5,Hapoel Beer Sheva,5,4:0,[phone],34,17/05/2015 ,Maccabi Tel Aviv,1,Ironi Kiryat Shmona,1,2:1,[phone],34,18/05/2015 ,Maccabi Petah Tikva,6,Beitar Jerusalem,6,1:2,5000
2014,35,24/05/2015 ,Ironi Kiryat Shmona,2,Hapoel Beer Sheva,2,3:1,500
2014,35,25/05/2015 ,Maccabi Petah Tikva,6,Maccabi Haifa,6,1:0,5000
2014,35,25/05/2015 ,Beitar Jerusalem,4,Maccabi Tel Aviv,4,3:0,[phone],36,30/05/2015 ,Maccabi Haifa,5,Ironi Kiryat Shmona,5,4:1,13000
2014,36,30/05/2015 ,Hapoel Beer Sheva,3,Beitar Jerusalem,3,4:0,4800
2014,36,01/06/2015 ,Maccabi Tel Aviv,1,Maccabi Petah Tikva,1,0:2,[phone],27,21/03/2015 ,Hapoel Raanana,4,FC Ashdod,4,4:0,185
2014,27,21/03/2015 ,Hapoel Tel Aviv,2,Hapoel Acre,2,2:0,8054
2014,27,21/03/2015 ,Ihud Bnei Sakhnin,1,Hapoel Haifa,1,1:0,2000
2014,27,21/03/2015 ,Maccabi Netanya,3,Hapoel Petah Tikva,3,3:1,3800
2014,28,11/04/2015 ,Hapoel Haifa,6,Hapoel Tel Aviv,6,0:1,3000
2014,28,11/04/2015 ,Hapoel Raanana,1,Maccabi Netanya,1,1:2,1000
2014,28,11/04/2015 ,FC Ashdod,5,Hapoel Acre,5,0:0,350
2014,28,11/04/2015 ,Hapoel Petah Tikva,7,Ihud Bnei Sakhnin,7,2:3,2000
2014,29,18/04/2015 ,Hapoel Tel Aviv,4,Hapoel Petah Tikva,4,1:2,8365
2014,29,18/04/2015 ,Hapoel Acre,8,Hapoel Haifa,8,1:0,3500
2014,29,18/04/2015 ,Ihud Bnei Sakhnin,3,Hapoel Raanana,3,1:1,1500
2014,29,18/04/2015 ,Maccabi Netanya,1,FC Ashdod,1,0:0,3040
2014,30,25/04/2015 ,Hapoel Petah Tikva,6,Hapoel Acre,6,0:2,4500
2014,30,25/04/2015 ,Hapoel Raanana,2,Hapoel Tel Aviv,2,2:2,2000
2014,30,25/04/2015 ,FC Ashdod,5,Hapoel Haifa,5,0:0,1400
2014,30,25/04/2015 ,Maccabi Netanya,1,Ihud Bnei Sakhnin,1,2:3,3000
2014,31,02/05/2015 ,Hapoel Tel Aviv,4,Maccabi Netanya,4,2:1,6040
2014,31,02/05/2015 ,Ihud Bnei Sakhnin,1,FC Ashdod,1,1:1,1000
2014,31,02/05/2015 ,Hapoel Haifa,7,Hapoel Petah Tikva,7,3:2,4000
2014,31,02/05/2015 ,Hapoel Acre,6,Hapoel Raanana,6,2:0,2000
2014,32,09/05/2015 ,Ihud Bnei Sakhnin,1,Hapoel Tel Aviv,1,2:0,1500
2014,32,09/05/2015 ,FC Ashdod,6,Hapoel Petah Tikva,6,2:4,1500
